22.8,2016-09-18 16:39:34
22.89,2016-09-18 16:39:38
22.89,2016-09-18 16:39:41
23,2016-09-18 16:39:44
23,2016-09-18 16:39:48
23,2016-09-18 16:39:51
23.1,2016-09-18 16:39:54
23.1,2016-09-18 16:39:58
23.2,2016-09-18 16:40:01
23.2,2016-09-18 16:40:04
23.3,2016-09-18 16:40:07
23.3,2016-09-18 16:40:11
23.3,2016-09-18 16:40:14
23.39,2016-09-18 16:40:17
23.3,2016-09-18 16:40:21
23.3,2016-09-18 16:40:24
23.39,2016-09-18 16:40:27
23.39,2016-09-18 16:40:31
23.39,2016-09-18 16:40:34
23.39,2016-09-18 16:40:37
23.5,2016-09-18 16:40:40
23.5,2016-09-18 16:40:44
23.5,2016-09-18 16:40:47
23.6,2016-09-18 16:40:50
23.6,2016-09-18 16:40:54
23.6,2016-09-18 16:40:57
23.7,2016-09-18 16:41:00
23.7,2016-09-18 16:41:03
23.7,2016-09-18 16:41:07
23.7,2016-09-18 16:41:10
23.7,2016-09-18 16:41:13
23.7,2016-09-18 16:41:17
23.8,2016-09-18 16:41:20
23.8,2016-09-18 16:41:23
23.8,2016-09-18 16:41:27
23.89,2016-09-18 16:41:30
23.89,2016-09-18 16:41:33
23.89,2016-09-18 16:41:37
23.89,2016-09-18 16:41:40
24,2016-09-18 16:41:43
24,2016-09-18 16:41:46
24,2016-09-18 16:41:50
24,2016-09-18 16:41:53
24.1,2016-09-18 16:41:56
24.1,2016-09-18 16:42:00
24.1,2016-09-18 16:42:03
24.1,2016-09-18 16:42:06
24.1,2016-09-18 16:42:09
24.2,2016-09-18 16:42:13
24.2,2016-09-18 16:42:16
24.2,2016-09-18 16:42:19
24.2,2016-09-18 16:42:23
24.3,2016-09-18 16:42:26
24.3,2016-09-18 16:42:29
24.3,2016-09-18 16:42:33
24.3,2016-09-18 16:42:36
24.39,2016-09-18 16:42:39
24.39,2016-09-18 16:42:42
24.39,2016-09-18 16:42:46
24.39,2016-09-18 16:42:49
24.39,2016-09-18 16:42:52
24.5,2016-09-18 16:42:56
24.5,2016-09-18 16:42:59
24.5,2016-09-18 16:43:02
24.5,2016-09-18 16:43:06
24.5,2016-09-18 16:43:09
24.6,2016-09-18 16:43:12
24.5,2016-09-18 16:43:15
24.6,2016-09-18 16:43:19
24.6,2016-09-18 16:43:22
24.6,2016-09-18 16:43:25
24.6,2016-09-18 16:43:29
24.6,2016-09-18 16:43:32
24.7,2016-09-18 16:43:35
24.6,2016-09-18 16:43:39
24.7,2016-09-18 16:43:42
24.7,2016-09-18 16:43:45
24.7,2016-09-18 16:43:49
24.7,2016-09-18 16:43:52
24.8,2016-09-18 16:43:55
24.8,2016-09-18 16:43:58
24.8,2016-09-18 16:44:02
24.8,2016-09-18 16:44:05
24.8,2016-09-18 16:44:08
24.89,2016-09-18 16:44:12
24.8,2016-09-18 16:44:15
24.89,2016-09-18 16:44:18
24.89,2016-09-18 16:44:21
24.89,2016-09-18 16:44:25
24.89,2016-09-18 16:44:28
24.89,2016-09-18 16:44:31
24.89,2016-09-18 16:44:35
24.89,2016-09-18 16:44:38
24.89,2016-09-18 16:44:41
24.89,2016-09-18 16:44:45
25,2016-09-18 16:44:48
25,2016-09-18 16:44:51
25,2016-09-18 16:44:54
25,2016-09-18 16:44:58
25,2016-09-18 16:45:01
25,2016-09-18 16:45:04
25,2016-09-18 16:45:08
25.1,2016-09-18 16:45:11
25.1,2016-09-18 16:45:14
25.1,2016-09-18 16:45:18
25.1,2016-09-18 16:45:21
25.1,2016-09-18 16:45:24
25.2,2016-09-18 16:45:27
25.2,2016-09-18 16:45:31
25.1,2016-09-18 16:45:34
25.2,2016-09-18 16:45:37
25.2,2016-09-18 16:45:41
25.2,2016-09-18 16:45:44
25.2,2016-09-18 16:45:47
25.2,2016-09-18 16:45:51
25.2,2016-09-18 16:45:54
25.3,2016-09-18 16:45:57
25.3,2016-09-18 16:46:01
25.3,2016-09-18 16:46:04
25.2,2016-09-18 16:46:07
25.3,2016-09-18 16:46:10
25.3,2016-09-18 16:46:14
25.3,2016-09-18 16:46:17
25.3,2016-09-18 16:46:20
25.3,2016-09-18 16:46:24
25.3,2016-09-18 16:46:27
25.3,2016-09-18 16:46:30
25.3,2016-09-18 16:46:33
25.39,2016-09-18 16:46:37
25.3,2016-09-18 16:46:40
25.39,2016-09-18 16:46:43
25.3,2016-09-18 16:46:47
25.39,2016-09-18 16:46:50
25.39,2016-09-18 16:46:53
25.39,2016-09-18 16:46:57
25.39,2016-09-18 16:47:00
25.39,2016-09-18 16:47:03
25.39,2016-09-18 16:47:06
25.39,2016-09-18 16:47:10
25.39,2016-09-18 16:47:13
25.39,2016-09-18 16:47:16
25.39,2016-09-18 16:47:20
25.39,2016-09-18 16:47:23
25.5,2016-09-18 16:47:26
25.5,2016-09-18 16:47:30
25.5,2016-09-18 16:47:33
25.5,2016-09-18 16:47:36
25.5,2016-09-18 16:47:39
25.5,2016-09-18 16:47:43
25.5,2016-09-18 16:47:46
25.5,2016-09-18 16:47:49
25.5,2016-09-18 16:47:53
25.5,2016-09-18 16:47:56
25.5,2016-09-18 16:47:59
25.5,2016-09-18 16:48:03
25.5,2016-09-18 16:48:06
25.5,2016-09-18 16:48:09
25.6,2016-09-18 16:48:12
25.6,2016-09-18 16:48:16
25.6,2016-09-18 16:48:19
25.6,2016-09-18 16:48:22
25.6,2016-09-18 16:48:26
25.6,2016-09-18 16:48:29
25.6,2016-09-18 16:48:32
25.6,2016-09-18 16:48:36
25.6,2016-09-18 16:48:39
25.6,2016-09-18 16:48:42
25.6,2016-09-18 16:48:45
25.6,2016-09-18 16:48:49
25.6,2016-09-18 16:48:52
25.6,2016-09-18 16:48:55
25.6,2016-09-18 16:48:59
25.6,2016-09-18 16:49:02
25.6,2016-09-18 16:49:05
25.6,2016-09-18 16:49:09
25.7,2016-09-18 16:49:12
25.7,2016-09-18 16:49:15
25.7,2016-09-18 16:49:18
25.6,2016-09-18 16:49:22
25.7,2016-09-18 16:49:25
25.7,2016-09-18 16:49:28
25.7,2016-09-18 16:49:32
25.7,2016-09-18 16:49:35
25.7,2016-09-18 16:49:38
25.7,2016-09-18 16:49:42
25.7,2016-09-18 16:49:45
25.7,2016-09-18 16:49:48
25.8,2016-09-18 16:49:51
25.7,2016-09-18 16:49:55
25.8,2016-09-18 16:49:58
25.8,2016-09-18 16:50:01
25.7,2016-09-18 16:50:05
25.7,2016-09-18 16:50:08
25.8,2016-09-18 16:50:11
25.8,2016-09-18 16:50:15
25.8,2016-09-18 16:50:18
25.8,2016-09-18 16:50:21
25.8,2016-09-18 16:50:24
25.8,2016-09-18 16:50:28
25.8,2016-09-18 16:50:31
25.8,2016-09-18 16:50:34
25.8,2016-09-18 16:50:38
25.8,2016-09-18 16:50:41
25.8,2016-09-18 16:50:44
25.8,2016-09-18 16:50:47
25.8,2016-09-18 16:50:51
25.8,2016-09-18 16:50:54
25.8,2016-09-18 16:50:57
25.8,2016-09-18 16:51:01
25.8,2016-09-18 16:51:04
25.8,2016-09-18 16:51:07
25.8,2016-09-18 16:51:11
25.8,2016-09-18 16:51:14
25.8,2016-09-18 16:51:17
25.89,2016-09-18 16:51:21
25.89,2016-09-18 16:51:24
25.8,2016-09-18 16:51:27
25.89,2016-09-18 16:51:30
25.8,2016-09-18 16:51:34
25.8,2016-09-18 16:51:37
25.89,2016-09-18 16:51:40
25.89,2016-09-18 16:51:44
25.8,2016-09-18 16:51:47
25.89,2016-09-18 16:51:50
25.89,2016-09-18 16:51:54
25.89,2016-09-18 16:51:57
25.89,2016-09-18 16:52:00
25.89,2016-09-18 16:52:03
25.89,2016-09-18 16:52:07
25.89,2016-09-18 16:52:10
25.89,2016-09-18 16:52:13
25.89,2016-09-18 16:52:17
25.89,2016-09-18 16:52:20
25.89,2016-09-18 16:52:23
25.89,2016-09-18 16:52:26
26,2016-09-18 16:52:30
25.89,2016-09-18 16:52:33
25.89,2016-09-18 16:52:36
25.89,2016-09-18 16:52:40
25.89,2016-09-18 16:52:43
25.89,2016-09-18 16:52:46
25.89,2016-09-18 16:52:50
25.89,2016-09-18 16:52:53
25.89,2016-09-18 16:52:56
25.89,2016-09-18 16:52:59
25.89,2016-09-18 16:53:03
25.89,2016-09-18 16:53:06
25.89,2016-09-18 16:53:09
25.89,2016-09-18 16:53:13
25.89,2016-09-18 16:53:16
26,2016-09-18 16:53:19
25.89,2016-09-18 16:53:23
26,2016-09-18 16:53:26
25.89,2016-09-18 16:53:29
25.89,2016-09-18 16:53:33
25.89,2016-09-18 16:53:36
26,2016-09-18 16:53:39
26,2016-09-18 16:53:42
26,2016-09-18 16:53:46
26,2016-09-18 16:53:49
25.89,2016-09-18 16:53:52
26,2016-09-18 16:53:56
26,2016-09-18 16:53:59
26,2016-09-18 16:54:02
26,2016-09-18 16:54:05
26,2016-09-18 16:54:09
25.89,2016-09-18 16:54:12
26,2016-09-18 16:54:15
26,2016-09-18 16:54:19
26,2016-09-18 16:54:22
26,2016-09-18 16:54:25
26,2016-09-18 16:54:29
26,2016-09-18 16:54:32
26,2016-09-18 16:54:35
26,2016-09-18 16:54:38
26,2016-09-18 16:54:42
26,2016-09-18 16:54:45
26,2016-09-18 16:54:48
26,2016-09-18 16:54:52
26.1,2016-09-18 16:54:55
26.1,2016-09-18 16:54:58
26,2016-09-18 16:55:02
26,2016-09-18 16:55:05
26.1,2016-09-18 16:55:08
26,2016-09-18 16:55:11
26.1,2016-09-18 16:55:15
26.1,2016-09-18 16:55:18
26.1,2016-09-18 16:55:21
26.1,2016-09-18 16:55:25
26.1,2016-09-18 16:55:28
26,2016-09-18 16:55:31
26.1,2016-09-18 16:55:35
26.1,2016-09-18 16:55:38
26.1,2016-09-18 16:55:41
26.1,2016-09-18 16:55:44
26.1,2016-09-18 16:55:48
26.1,2016-09-18 16:55:51
26,2016-09-18 16:55:54
26.1,2016-09-18 16:55:58
26.1,2016-09-18 16:56:01
26.1,2016-09-18 16:56:04
26.1,2016-09-18 16:56:08
26,2016-09-18 16:56:11
26.1,2016-09-18 16:56:14
26.1,2016-09-18 16:56:17
26.1,2016-09-18 16:56:21
26.1,2016-09-18 16:56:24
26.1,2016-09-18 16:56:27
26.1,2016-09-18 16:56:31
26.1,2016-09-18 16:56:34
26.1,2016-09-18 16:56:37
26.1,2016-09-18 16:56:41
26.1,2016-09-18 16:56:44
26.1,2016-09-18 16:56:47
26.2,2016-09-18 16:56:50
26.1,2016-09-18 16:56:54
26.2,2016-09-18 16:56:57
26.2,2016-09-18 16:57:00
26.2,2016-09-18 16:57:04
26.2,2016-09-18 16:57:07
26.2,2016-09-18 16:57:10
26.1,2016-09-18 16:57:14
26.1,2016-09-18 16:57:17
26.1,2016-09-18 16:57:20
26.2,2016-09-18 16:57:23
26.2,2016-09-18 16:57:27
26.2,2016-09-18 16:57:30
26.1,2016-09-18 16:57:33
26.2,2016-09-18 16:57:37
26.1,2016-09-18 16:57:40
26.2,2016-09-18 16:57:43
26.2,2016-09-18 16:57:47
26.2,2016-09-18 16:57:50
26.2,2016-09-18 16:57:53
26.2,2016-09-18 16:57:56
26.2,2016-09-18 16:58:00
26.2,2016-09-18 16:58:03
26.2,2016-09-18 16:58:06
26.2,2016-09-18 16:58:10
26.2,2016-09-18 16:58:13
26.2,2016-09-18 16:58:16
26.2,2016-09-18 16:58:20
26.2,2016-09-18 16:58:23
26.2,2016-09-18 16:58:26
26.1,2016-09-18 16:58:29
26.1,2016-09-18 16:58:33
26.2,2016-09-18 16:58:36
26.2,2016-09-18 16:58:39
26.2,2016-09-18 16:58:43
26.2,2016-09-18 16:58:46
26.1,2016-09-18 16:58:49
26.1,2016-09-18 16:58:53
26.2,2016-09-18 16:58:56
26.2,2016-09-18 16:58:59
26.2,2016-09-18 16:59:02
26.1,2016-09-18 16:59:06
26.1,2016-09-18 16:59:09
26.1,2016-09-18 16:59:12
26.1,2016-09-18 16:59:16
26.1,2016-09-18 16:59:19
26.1,2016-09-18 16:59:22
26.1,2016-09-18 16:59:26
26.1,2016-09-18 16:59:29
26.1,2016-09-18 16:59:32
26.1,2016-09-18 16:59:35
26.1,2016-09-18 16:59:39
26.1,2016-09-18 16:59:42
26.1,2016-09-18 16:59:45
26.1,2016-09-18 16:59:49
26.1,2016-09-18 16:59:52
26.1,2016-09-18 16:59:55
26.1,2016-09-18 16:59:59
26.1,2016-09-18 17:00:02
26.1,2016-09-18 17:00:05
26.1,2016-09-18 17:00:08
26.1,2016-09-18 17:00:12
26.1,2016-09-18 17:00:15
26.1,2016-09-18 17:00:18
26.1,2016-09-18 17:00:22
26.1,2016-09-18 17:00:25
26.1,2016-09-18 17:00:28
26.1,2016-09-18 17:00:31
26.1,2016-09-18 17:00:35
26.1,2016-09-18 17:00:38
26.1,2016-09-18 17:00:41
26.1,2016-09-18 17:00:45
26.1,2016-09-18 17:00:48
26,2016-09-18 17:00:51
26,2016-09-18 17:00:55
26,2016-09-18 17:00:58
26,2016-09-18 17:01:01
26,2016-09-18 17:01:05
26,2016-09-18 17:01:08
26,2016-09-18 17:01:11
26,2016-09-18 17:01:14
26,2016-09-18 17:01:18
26,2016-09-18 17:01:21
26,2016-09-18 17:01:24
26,2016-09-18 17:01:28
26,2016-09-18 17:01:31
26,2016-09-18 17:01:34
26,2016-09-18 17:01:37
26,2016-09-18 17:01:41
26,2016-09-18 17:01:44
26,2016-09-18 17:01:47
26,2016-09-18 17:01:51
25.89,2016-09-18 17:01:54
25.89,2016-09-18 17:01:57
25.89,2016-09-18 17:02:01
26,2016-09-18 17:02:04
25.89,2016-09-18 17:02:07
25.89,2016-09-18 17:02:10
25.89,2016-09-18 17:02:14
25.89,2016-09-18 17:02:17
26,2016-09-18 17:02:20
25.89,2016-09-18 17:02:24
25.89,2016-09-18 17:02:27
25.89,2016-09-18 17:02:30
26,2016-09-18 17:02:34
25.89,2016-09-18 17:02:37
25.89,2016-09-18 17:02:40
25.89,2016-09-18 17:02:43
25.89,2016-09-18 17:02:47
25.89,2016-09-18 17:02:50
25.89,2016-09-18 17:02:53
25.89,2016-09-18 17:02:57
25.89,2016-09-18 17:03:00
25.89,2016-09-18 17:03:03
25.89,2016-09-18 17:03:07
25.89,2016-09-18 17:03:10
25.89,2016-09-18 17:03:13
25.89,2016-09-18 17:03:16
25.89,2016-09-18 17:03:20
25.89,2016-09-18 17:03:23
25.89,2016-09-18 17:03:26
25.89,2016-09-18 17:03:30
25.89,2016-09-18 17:03:33
25.89,2016-09-18 17:03:36
25.89,2016-09-18 17:03:40
25.89,2016-09-18 17:03:43
25.89,2016-09-18 17:03:46
25.89,2016-09-18 17:03:49
25.89,2016-09-18 17:03:53
25.89,2016-09-18 17:03:56
25.89,2016-09-18 17:03:59
25.89,2016-09-18 17:04:03
25.89,2016-09-18 17:04:06
25.89,2016-09-18 17:04:09
25.89,2016-09-18 17:04:13
25.8,2016-09-18 17:04:16
25.89,2016-09-18 17:04:19
25.89,2016-09-18 17:04:22
25.89,2016-09-18 17:04:26
25.89,2016-09-18 17:04:29
25.89,2016-09-18 17:04:32
25.89,2016-09-18 17:04:36
25.89,2016-09-18 17:04:39
25.89,2016-09-18 17:04:42
25.89,2016-09-18 17:04:46
25.89,2016-09-18 17:04:49
25.8,2016-09-18 17:04:52
25.89,2016-09-18 17:04:55
25.89,2016-09-18 17:04:59
25.89,2016-09-18 17:05:02
25.89,2016-09-18 17:05:05
25.89,2016-09-18 17:05:09
25.89,2016-09-18 17:05:12
25.8,2016-09-18 17:05:15
25.8,2016-09-18 17:05:19
25.8,2016-09-18 17:05:22
25.8,2016-09-18 17:05:25
25.8,2016-09-18 17:05:28
25.8,2016-09-18 17:05:32
25.89,2016-09-18 17:05:35
26,2016-09-18 17:05:38
26,2016-09-18 17:05:42
26,2016-09-18 17:05:45
26,2016-09-18 17:05:48
26.1,2016-09-18 17:05:52
26.1,2016-09-18 17:05:55
26,2016-09-18 17:05:58
26.1,2016-09-18 17:06:01
26.1,2016-09-18 17:06:05
26.1,2016-09-18 17:06:08
26.2,2016-09-18 17:06:11
26.2,2016-09-18 17:06:15
26.2,2016-09-18 17:06:18
26.2,2016-09-18 17:06:21
26.2,2016-09-18 17:06:25
26.3,2016-09-18 17:06:28
26.3,2016-09-18 17:06:31
26.3,2016-09-18 17:06:34
26.3,2016-09-18 17:06:38
26.39,2016-09-18 17:06:41
26.39,2016-09-18 17:06:44
26.39,2016-09-18 17:06:48
26.39,2016-09-18 17:06:51
26.5,2016-09-18 17:06:54
26.5,2016-09-18 17:06:58
26.5,2016-09-18 17:07:01
26.6,2016-09-18 17:07:04
26.5,2016-09-18 17:07:07
26.6,2016-09-18 17:07:11
26.6,2016-09-18 17:07:14
26.7,2016-09-18 17:07:17
26.7,2016-09-18 17:07:21
26.7,2016-09-18 17:07:24
26.7,2016-09-18 17:07:27
26.7,2016-09-18 17:07:31
26.8,2016-09-18 17:07:34
26.89,2016-09-18 17:07:37
26.89,2016-09-18 17:07:40
26.89,2016-09-18 17:07:44
26.89,2016-09-18 17:07:47
26.89,2016-09-18 17:07:50
26.89,2016-09-18 17:07:54
27,2016-09-18 17:07:57
27,2016-09-18 17:08:00
27,2016-09-18 17:08:04
27,2016-09-18 17:08:07
27.1,2016-09-18 17:08:10
27.1,2016-09-18 17:08:13
27.1,2016-09-18 17:08:17
27.1,2016-09-18 17:08:20
27.2,2016-09-18 17:08:23
27.2,2016-09-18 17:08:27
27.2,2016-09-18 17:08:30
27.2,2016-09-18 17:08:33
27.3,2016-09-18 17:08:37
27.3,2016-09-18 17:08:40
27.3,2016-09-18 17:08:43
27.3,2016-09-18 17:08:46
27.39,2016-09-18 17:08:50
27.39,2016-09-18 17:08:53
27.39,2016-09-18 17:08:56
27.5,2016-09-18 17:09:00
27.5,2016-09-18 17:09:03
27.5,2016-09-18 17:09:06
27.5,2016-09-18 17:09:10
27.5,2016-09-18 17:09:13
27.5,2016-09-18 17:09:16
27.5,2016-09-18 17:09:19
27.6,2016-09-18 17:09:23
27.6,2016-09-18 17:09:26
27.6,2016-09-18 17:09:29
27.6,2016-09-18 17:09:33
27.7,2016-09-18 17:09:36
27.7,2016-09-18 17:09:39
27.7,2016-09-18 17:09:43
27.7,2016-09-18 17:09:46
27.8,2016-09-18 17:09:49
27.8,2016-09-18 17:09:52
27.8,2016-09-18 17:09:56
27.8,2016-09-18 17:09:59
27.8,2016-09-18 17:10:02
27.8,2016-09-18 17:10:06
27.89,2016-09-18 17:10:09
27.89,2016-09-18 17:10:12
27.89,2016-09-18 17:10:16
27.89,2016-09-18 17:10:19
27.89,2016-09-18 17:10:22
28,2016-09-18 17:10:25
27.89,2016-09-18 17:10:29
28,2016-09-18 17:10:32
28,2016-09-18 17:10:35
28,2016-09-18 17:10:39
28.1,2016-09-18 17:10:42
28.1,2016-09-18 17:10:45
28.1,2016-09-18 17:10:49
28.1,2016-09-18 17:10:52
28.1,2016-09-18 17:10:55
28.2,2016-09-18 17:10:58
28.2,2016-09-18 17:11:02
28.2,2016-09-18 17:11:05
28.2,2016-09-18 17:11:08
28.2,2016-09-18 17:11:12
28.3,2016-09-18 17:11:15
28.3,2016-09-18 17:11:18
28.3,2016-09-18 17:11:21
28.3,2016-09-18 17:11:25
28.3,2016-09-18 17:11:28
28.3,2016-09-18 17:11:31
28.3,2016-09-18 17:11:35
28.39,2016-09-18 17:11:38
28.39,2016-09-18 17:11:41
28.39,2016-09-18 17:11:45
28.39,2016-09-18 17:11:48
28.39,2016-09-18 17:11:51
28.5,2016-09-18 17:11:54
28.5,2016-09-18 17:11:58
28.5,2016-09-18 17:12:01
28.5,2016-09-18 17:12:04
28.5,2016-09-18 17:12:08
28.5,2016-09-18 17:12:11
28.6,2016-09-18 17:12:14
28.5,2016-09-18 17:12:18
28.6,2016-09-18 17:12:21
28.6,2016-09-18 17:12:24
28.6,2016-09-18 17:12:27
28.6,2016-09-18 17:12:31
28.6,2016-09-18 17:12:34
28.6,2016-09-18 17:12:37
28.6,2016-09-18 17:12:41
28.7,2016-09-18 17:12:44
28.6,2016-09-18 17:12:47
28.7,2016-09-18 17:12:51
28.7,2016-09-18 17:12:54
28.7,2016-09-18 17:12:57
28.7,2016-09-18 17:13:00
28.7,2016-09-18 17:13:04
28.7,2016-09-18 17:13:07
28.8,2016-09-18 17:13:10
28.7,2016-09-18 17:13:14
28.8,2016-09-18 17:13:17
28.8,2016-09-18 17:13:20
28.8,2016-09-18 17:13:24
28.8,2016-09-18 17:13:27
28.8,2016-09-18 17:13:30
28.8,2016-09-18 17:13:33
28.8,2016-09-18 17:13:37
28.8,2016-09-18 17:13:40
28.8,2016-09-18 17:13:43
28.89,2016-09-18 17:13:47
28.89,2016-09-18 17:13:50
28.89,2016-09-18 17:13:53
28.89,2016-09-18 17:13:57
28.89,2016-09-18 17:14:00
29,2016-09-18 17:14:03
29,2016-09-18 17:14:06
29,2016-09-18 17:14:10
29,2016-09-18 17:14:13
29,2016-09-18 17:14:16
29,2016-09-18 17:14:20
29,2016-09-18 17:14:23
29,2016-09-18 17:14:26
29,2016-09-18 17:14:30
29.1,2016-09-18 17:14:33
29.1,2016-09-18 17:14:36
29.1,2016-09-18 17:14:39
29.1,2016-09-18 17:14:43
29.1,2016-09-18 17:14:46
29.1,2016-09-18 17:14:49
29.1,2016-09-18 17:14:53
29.1,2016-09-18 17:14:56
29.2,2016-09-18 17:14:59
29.2,2016-09-18 17:15:03
29.2,2016-09-18 17:15:06
29.2,2016-09-18 17:15:09
29.2,2016-09-18 17:15:12
29.2,2016-09-18 17:15:16
29.2,2016-09-18 17:15:19
29.2,2016-09-18 17:15:22
29.2,2016-09-18 17:15:26
29.2,2016-09-18 17:15:29
29.2,2016-09-18 17:15:32
29.3,2016-09-18 17:15:36
29.3,2016-09-18 17:15:39
29.3,2016-09-18 17:15:42
29.3,2016-09-18 17:15:45
29.3,2016-09-18 17:15:49
29.3,2016-09-18 17:15:52
29.3,2016-09-18 17:15:55
29.3,2016-09-18 17:15:59
29.3,2016-09-18 17:16:02
29.3,2016-09-18 17:16:05
29.39,2016-09-18 17:16:09
29.39,2016-09-18 17:16:12
29.39,2016-09-18 17:16:15
29.39,2016-09-18 17:16:18
29.39,2016-09-18 17:16:22
29.39,2016-09-18 17:16:25
29.5,2016-09-18 17:16:28
29.39,2016-09-18 17:16:32
29.5,2016-09-18 17:16:35
29.5,2016-09-18 17:16:38
29.5,2016-09-18 17:16:42
29.5,2016-09-18 17:16:45
29.5,2016-09-18 17:16:48
29.5,2016-09-18 17:16:51
29.5,2016-09-18 17:16:55
29.5,2016-09-18 17:16:58
29.6,2016-09-18 17:17:01
29.5,2016-09-18 17:17:05
29.5,2016-09-18 17:17:08
29.6,2016-09-18 17:17:11
29.6,2016-09-18 17:17:15
29.6,2016-09-18 17:17:18
29.6,2016-09-18 17:17:21
29.6,2016-09-18 17:17:24
29.6,2016-09-18 17:17:28
29.6,2016-09-18 17:17:31
29.6,2016-09-18 17:17:34
29.6,2016-09-18 17:17:38
29.6,2016-09-18 17:17:41
29.6,2016-09-18 17:17:44
