30.89,2016-04-11 11:00:00
29.39,2016-04-11 11:30:01
29.39,2016-04-11 11:30:04
29.3,2016-04-11 11:30:08
29.3,2016-04-11 11:30:11
29.39,2016-04-11 11:30:14
30,2016-04-11 11:30:17
30,2016-04-11 11:30:21
29.7,2016-04-11 11:30:24
29.7,2016-04-11 11:30:27
29.6,2016-04-11 11:30:31
29.6,2016-04-11 11:30:34
29.6,2016-04-11 11:30:37
29.5,2016-04-11 11:30:41
29.39,2016-04-11 11:30:44
29.3,2016-04-11 11:30:47
29.3,2016-04-11 11:30:50
29.39,2016-04-11 11:30:54
29.5,2016-04-11 11:30:57
29.5,2016-04-11 11:31:00
29.5,2016-04-11 11:31:04
29.5,2016-04-11 11:31:07
29.39,2016-04-11 11:31:10
29.39,2016-04-11 11:31:14
29.3,2016-04-11 11:31:17
29.3,2016-04-11 11:31:20
29.2,2016-04-11 11:31:23
29.1,2016-04-11 11:31:27
29.1,2016-04-11 11:31:30
29.1,2016-04-11 11:31:33
29.1,2016-04-11 11:31:37
29.1,2016-04-11 11:31:40
29.1,2016-04-11 11:31:43
29.3,2016-04-11 11:31:46
29.39,2016-04-11 11:31:50
29.39,2016-04-11 11:31:53
29.3,2016-04-11 11:31:56
29.3,2016-04-11 11:32:00
29.3,2016-04-11 11:32:03
29.39,2016-04-11 11:32:06
29.39,2016-04-11 11:32:10
29.3,2016-04-11 11:32:13
29.39,2016-04-11 11:32:16
29.39,2016-04-11 11:32:19
29.5,2016-04-11 11:32:23
29.39,2016-04-11 11:32:26
29.39,2016-04-11 11:32:29
29.39,2016-04-11 11:32:33
29.5,2016-04-11 11:32:36
29.5,2016-04-11 11:32:39
29.5,2016-04-11 11:32:43
29.39,2016-04-11 11:32:46
29.39,2016-04-11 11:32:49
29.5,2016-04-11 11:32:52
29.6,2016-04-11 11:32:56
29.6,2016-04-11 11:32:59
29.5,2016-04-11 11:33:02
29.3,2016-04-11 11:33:06
29.39,2016-04-11 11:33:09
29.39,2016-04-11 11:33:12
29.39,2016-04-11 11:33:16
29.39,2016-04-11 11:33:19
29.3,2016-04-11 11:33:22
29.39,2016-04-11 11:33:25
29.39,2016-04-11 11:33:29
29.3,2016-04-11 11:33:32
29.39,2016-04-11 11:33:35
29.3,2016-04-11 11:33:39
29.3,2016-04-11 11:33:42
29,2016-04-11 11:33:45
29,2016-04-11 11:33:49
29.1,2016-04-11 11:33:52
29.2,2016-04-11 11:33:55
29.2,2016-04-11 11:33:58
29.1,2016-04-11 11:34:02
29.1,2016-04-11 11:34:05
29,2016-04-11 11:34:08
29,2016-04-11 11:34:12
29,2016-04-11 11:34:15
28.89,2016-04-11 11:34:18
29,2016-04-11 11:34:21
29,2016-04-11 11:34:25
29,2016-04-11 11:34:28
29,2016-04-11 11:34:31
29,2016-04-11 11:34:35
29,2016-04-11 11:34:38
29,2016-04-11 11:34:41
29,2016-04-11 11:34:45
29.1,2016-04-11 11:34:48
29.1,2016-04-11 11:34:51
29.2,2016-04-11 11:34:54
29.5,2016-04-11 11:34:58
29.89,2016-04-11 11:35:01
30,2016-04-11 11:35:04
30.1,2016-04-11 11:35:08
30.5,2016-04-11 11:35:11
30.3,2016-04-11 11:35:14
30.1,2016-04-11 11:35:18
30.6,2016-04-11 11:35:21
30.1,2016-04-11 11:35:24
29.6,2016-04-11 11:35:27
29.39,2016-04-11 11:35:31
29.3,2016-04-11 11:35:34
29.3,2016-04-11 11:35:37
29.39,2016-04-11 11:35:41
29.39,2016-04-11 11:35:44
30,2016-04-11 11:35:47
30.6,2016-04-11 11:35:51
30.5,2016-04-11 11:35:54
30.7,2016-04-11 11:35:57
30.3,2016-04-11 11:36:00
30,2016-04-11 11:36:04
30.1,2016-04-11 11:36:07
30.3,2016-04-11 11:36:10
30,2016-04-11 11:36:14
29.89,2016-04-11 11:36:17
30.1,2016-04-11 11:36:20
30,2016-04-11 11:36:24
30,2016-04-11 11:36:27
30.3,2016-04-11 11:36:30
31.1,2016-04-11 11:36:33
31.6,2016-04-11 11:36:37
31.2,2016-04-11 11:36:40
31.5,2016-04-11 11:36:43
30.89,2016-04-11 11:36:47
30.2,2016-04-11 11:36:50
30,2016-04-11 11:36:53
30.2,2016-04-11 11:36:56
30.1,2016-04-11 11:37:00
30.39,2016-04-11 11:37:03
31.5,2016-04-11 11:37:06
31.6,2016-04-11 11:37:10
31.6,2016-04-11 11:37:13
31.6,2016-04-11 11:37:16
31.6,2016-04-11 11:37:20
31.6,2016-04-11 11:37:23
31.6,2016-04-11 11:37:26
31.6,2016-04-11 11:37:29
31.6,2016-04-11 11:37:33
31.39,2016-04-11 11:37:36
31.6,2016-04-11 11:37:39
31.6,2016-04-11 11:37:43
31.5,2016-04-11 11:37:46
31.6,2016-04-11 11:37:49
31.6,2016-04-11 11:37:53
31.6,2016-04-11 11:37:56
31.6,2016-04-11 11:37:59
31.6,2016-04-11 11:38:02
31.6,2016-04-11 11:38:06
31.6,2016-04-11 11:38:09
31.6,2016-04-11 11:38:12
31,2016-04-11 11:38:16
31.3,2016-04-11 11:38:19
31.5,2016-04-11 11:38:22
31.5,2016-04-11 11:38:26
31.5,2016-04-11 11:38:29
31.5,2016-04-11 11:38:32
31.5,2016-04-11 11:38:35
31.5,2016-04-11 11:38:39
31.5,2016-04-11 11:38:42
31.5,2016-04-11 11:38:45
31.5,2016-04-11 11:38:49
31.5,2016-04-11 11:38:52
31.5,2016-04-11 11:38:55
31.5,2016-04-11 11:38:58
31.5,2016-04-11 11:39:02
31.5,2016-04-11 11:39:05
31.5,2016-04-11 11:39:08
31.5,2016-04-11 11:39:12
31.5,2016-04-11 11:39:15
31.5,2016-04-11 11:39:18
31.5,2016-04-11 11:39:22
31.5,2016-04-11 11:39:25
31.5,2016-04-11 11:39:28
31.5,2016-04-11 11:39:31
31.5,2016-04-11 11:39:35
31.5,2016-04-11 11:39:38
31.5,2016-04-11 11:39:41
31.5,2016-04-11 11:39:45
31.6,2016-04-11 11:39:48
31.6,2016-04-11 11:39:51
31.5,2016-04-11 11:39:55
31.6,2016-04-11 11:39:58
31.6,2016-04-11 11:40:01
31.6,2016-04-11 11:40:04
31.6,2016-04-11 11:40:08
31.6,2016-04-11 11:40:11
31.6,2016-04-11 11:40:14
31.6,2016-04-11 11:40:18
31.6,2016-04-11 11:40:21
31.6,2016-04-11 11:40:24
31.6,2016-04-11 11:40:28
31.6,2016-04-11 11:40:31
31.6,2016-04-11 11:40:34
31.6,2016-04-11 11:40:37
31.5,2016-04-11 11:40:41
31.6,2016-04-11 11:40:44
31.6,2016-04-11 11:40:47
31.6,2016-04-11 11:40:51
31.6,2016-04-11 11:40:54
31.6,2016-04-11 11:40:57
31.6,2016-04-11 11:41:00
31.6,2016-04-11 11:41:04
31.6,2016-04-11 11:41:07
31.5,2016-04-11 11:41:10
31.5,2016-04-11 11:41:14
31.5,2016-04-11 11:41:17
31.5,2016-04-11 11:41:20
31.5,2016-04-11 11:41:24
31.6,2016-04-11 11:41:27
31.5,2016-04-11 11:41:30
31.6,2016-04-11 11:41:33
31.6,2016-04-11 11:41:37
31.5,2016-04-11 11:41:40
31.5,2016-04-11 11:41:43
31.5,2016-04-11 11:41:47
31.5,2016-04-11 11:41:50
31.5,2016-04-11 11:41:53
31.5,2016-04-11 11:41:57
31.5,2016-04-11 11:42:00
31.39,2016-04-11 11:42:03
31.39,2016-04-11 11:42:06
31.5,2016-04-11 11:42:10
31.5,2016-04-11 11:42:13
31.39,2016-04-11 11:42:16
32.9,2016-04-11 11:42:20
32.5,2016-04-11 11:42:23
31.5,2016-04-11 11:42:26
31.5,2016-04-11 11:42:29
31.5,2016-04-11 11:42:33
31.5,2016-04-11 11:42:36
31.5,2016-04-11 11:42:39
31.5,2016-04-11 11:42:43
31.39,2016-04-11 11:42:46
31.39,2016-04-11 11:42:49
33.1,2016-04-11 11:42:53
33.9,2016-04-11 11:42:56
34,2016-04-11 11:42:59
34.7,2016-04-11 11:43:03
33.6,2016-04-11 11:43:06
34.7,2016-04-11 11:43:09
33.5,2016-04-11 11:43:12
36.4,2016-04-11 11:43:16
35.2,2016-04-11 11:43:19
36.9,2016-04-11 11:43:22
35.79,2016-04-11 11:43:26
34.7,2016-04-11 11:43:29
31.5,2016-04-11 11:43:32
31.5,2016-04-11 11:43:35
31.39,2016-04-11 11:43:39
35.6,2016-04-11 11:43:42
35.9,2016-04-11 11:43:45
35.6,2016-04-11 11:43:49
34.29,2016-04-11 11:43:52
33.9,2016-04-11 11:43:55
31.5,2016-04-11 11:43:59
31.5,2016-04-11 11:44:02
31.39,2016-04-11 11:44:05
31.39,2016-04-11 11:44:08
31.39,2016-04-11 11:44:12
31.39,2016-04-11 11:44:15
32.6,2016-04-11 11:44:18
33.7,2016-04-11 11:44:22
32.7,2016-04-11 11:44:25
34.29,2016-04-11 11:44:28
35.6,2016-04-11 11:44:32
36.29,2016-04-11 11:44:35
36.2,2016-04-11 11:44:38
35.2,2016-04-11 11:44:41
37.1,2016-04-11 11:44:45
36,2016-04-11 11:44:48
35.6,2016-04-11 11:44:51
37.2,2016-04-11 11:44:55
36.1,2016-04-11 11:44:58
36.5,2016-04-11 11:45:01
35.1,2016-04-11 11:45:05
35,2016-04-11 11:45:08
34.9,2016-04-11 11:45:11
34.79,2016-04-11 11:45:14
34.4,2016-04-11 11:45:18
33.79,2016-04-11 11:45:21
34.6,2016-04-11 11:45:24
36.9,2016-04-11 11:45:28
37,2016-04-11 11:45:31
35.1,2016-04-11 11:45:34
37.29,2016-04-11 11:45:37
37.79,2016-04-11 11:45:41
37.5,2016-04-11 11:45:44
36.79,2016-04-11 11:45:47
36,2016-04-11 11:45:51
36,2016-04-11 11:45:54
34.29,2016-04-11 11:45:57
34.2,2016-04-11 11:46:01
34.79,2016-04-11 11:46:04
33.5,2016-04-11 11:46:07
33.6,2016-04-11 11:46:10
34,2016-04-11 11:46:14
33.29,2016-04-11 11:46:17
35.2,2016-04-11 11:46:20
35.4,2016-04-11 11:46:24
35.9,2016-04-11 11:46:27
35.6,2016-04-11 11:46:30
35.6,2016-04-11 11:46:34
35.2,2016-04-11 11:46:37
36.5,2016-04-11 11:46:40
36.5,2016-04-11 11:46:43
35,2016-04-11 11:46:47
35.6,2016-04-11 11:46:50
36.2,2016-04-11 11:46:53
35.2,2016-04-11 11:46:57
35.5,2016-04-11 11:47:00
34.7,2016-04-11 11:47:03
34.6,2016-04-11 11:47:07
35.6,2016-04-11 11:47:10
35,2016-04-11 11:47:13
35.6,2016-04-11 11:47:16
36.29,2016-04-11 11:47:20
35.7,2016-04-11 11:47:23
35.1,2016-04-11 11:47:26
35.29,2016-04-11 11:47:30
34.7,2016-04-11 11:47:33
35.6,2016-04-11 11:47:36
35.79,2016-04-11 11:47:40
37.2,2016-04-11 11:47:43
38.2,2016-04-11 11:47:46
37.29,2016-04-11 11:47:49
37.1,2016-04-11 11:47:53
37.5,2016-04-11 11:47:56
36.6,2016-04-11 11:47:59
37,2016-04-11 11:48:03
36.79,2016-04-11 11:48:06
36.9,2016-04-11 11:48:09
36.2,2016-04-11 11:48:12
36.7,2016-04-11 11:48:16
36.79,2016-04-11 11:48:19
36.29,2016-04-11 11:48:22
36.7,2016-04-11 11:48:26
37.6,2016-04-11 11:48:29
36.4,2016-04-11 11:48:32
39.1,2016-04-11 11:48:36
39.29,2016-04-11 11:48:39
39.1,2016-04-11 11:48:42
37.4,2016-04-11 11:48:45
37.2,2016-04-11 11:48:49
39,2016-04-11 11:48:52
37.6,2016-04-11 11:48:55
39,2016-04-11 11:48:59
37.9,2016-04-11 11:49:02
37.4,2016-04-11 11:49:05
37,2016-04-11 11:49:09
37,2016-04-11 11:49:12
38.29,2016-04-11 11:49:15
37.7,2016-04-11 11:49:18
34.5,2016-04-11 11:49:22
34,2016-04-11 11:49:25
35.29,2016-04-11 11:49:28
36.6,2016-04-11 11:49:32
36.7,2016-04-11 11:49:35
36,2016-04-11 11:49:38
34.4,2016-04-11 11:49:41
37.29,2016-04-11 11:49:45
39.9,2016-04-11 11:49:48
38.9,2016-04-11 11:49:51
38,2016-04-11 11:49:55
37.1,2016-04-11 11:49:58
37.29,2016-04-11 11:50:01
36.2,2016-04-11 11:50:05
36.1,2016-04-11 11:50:08
36.7,2016-04-11 11:50:11
37.29,2016-04-11 11:50:15
41.1,2016-04-11 11:50:18
41.5,2016-04-11 11:50:21
41.6,2016-04-11 11:50:24
39.6,2016-04-11 11:50:28
37,2016-04-11 11:50:31
36.1,2016-04-11 11:50:34
37,2016-04-11 11:50:38
37.1,2016-04-11 11:50:41
37.4,2016-04-11 11:50:44
39.4,2016-04-11 11:50:47
38.6,2016-04-11 11:50:51
41.79,2016-04-11 11:50:54
38.9,2016-04-11 11:50:57
36.6,2016-04-11 11:51:01
37.29,2016-04-11 11:51:04
38.4,2016-04-11 11:51:07
41.7,2016-04-11 11:51:11
39.4,2016-04-11 11:51:14
39.2,2016-04-11 11:51:17
40.1,2016-04-11 11:51:20
38,2016-04-11 11:51:24
40.4,2016-04-11 11:51:27
40.4,2016-04-11 11:51:30
39.6,2016-04-11 11:51:34
40,2016-04-11 11:51:37
39.9,2016-04-11 11:51:40
41.1,2016-04-11 11:51:44
42.1,2016-04-11 11:51:47
41.6,2016-04-11 11:51:50
42.1,2016-04-11 11:51:53
41.29,2016-04-11 11:51:57
42.2,2016-04-11 11:52:00
41.2,2016-04-11 11:52:03
39.79,2016-04-11 11:52:07
38.7,2016-04-11 11:52:10
38.29,2016-04-11 11:52:13
37.9,2016-04-11 11:52:16
37.9,2016-04-11 11:52:20
38.4,2016-04-11 11:52:23
38.5,2016-04-11 11:52:26
37.5,2016-04-11 11:52:30
35.6,2016-04-11 11:52:33
38.6,2016-04-11 11:52:36
41.5,2016-04-11 11:52:40
39.5,2016-04-11 11:52:43
38.6,2016-04-11 11:52:46
38,2016-04-11 11:52:50
38.1,2016-04-11 11:52:53
37.29,2016-04-11 11:52:56
36.9,2016-04-11 11:52:59
39.29,2016-04-11 11:53:03
39.29,2016-04-11 11:53:06
37.9,2016-04-11 11:53:09
41.1,2016-04-11 11:53:13
37.5,2016-04-11 11:53:16
39.9,2016-04-11 11:53:19
38.2,2016-04-11 11:53:22
37.5,2016-04-11 11:53:26
37.2,2016-04-11 11:53:29
36.79,2016-04-11 11:53:32
36.6,2016-04-11 11:53:36
36,2016-04-11 11:53:39
37.1,2016-04-11 11:53:42
36.5,2016-04-11 11:53:46
35.9,2016-04-11 11:53:49
39,2016-04-11 11:53:52
38.7,2016-04-11 11:53:55
40.29,2016-04-11 11:53:59
38.29,2016-04-11 11:54:02
39.6,2016-04-11 11:54:05
38.6,2016-04-11 11:54:09
36.9,2016-04-11 11:54:12
34.4,2016-04-11 11:54:15
36.2,2016-04-11 11:54:19
35.4,2016-04-11 11:54:22
34.2,2016-04-11 11:54:25
34.6,2016-04-11 11:54:28
35.7,2016-04-11 11:54:32
35.2,2016-04-11 11:54:35
34.7,2016-04-11 11:54:38
34.1,2016-04-11 11:54:42
35.1,2016-04-11 11:54:45
34.6,2016-04-11 11:54:48
34.5,2016-04-11 11:54:52
34.29,2016-04-11 11:54:55
32.1,2016-04-11 11:54:58
33.4,2016-04-11 11:55:01
35.1,2016-04-11 11:55:05
34,2016-04-11 11:55:08
35.1,2016-04-11 11:55:11
34.6,2016-04-11 11:55:15
36.1,2016-04-11 11:55:18
34.9,2016-04-11 11:55:21
34.7,2016-04-11 11:55:24
35.2,2016-04-11 11:55:28
35.1,2016-04-11 11:55:31
34.4,2016-04-11 11:55:34
34.2,2016-04-11 11:55:38
36.6,2016-04-11 11:55:41
36.2,2016-04-11 11:55:44
37,2016-04-11 11:55:48
37.9,2016-04-11 11:55:51
38.79,2016-04-11 11:55:54
39,2016-04-11 11:55:57
40.29,2016-04-11 11:56:01
39.6,2016-04-11 11:56:04
39.4,2016-04-11 11:56:07
40.29,2016-04-11 11:56:11
38.79,2016-04-11 11:56:14
36.9,2016-04-11 11:56:17
39.4,2016-04-11 11:56:21
37.6,2016-04-11 11:56:24
38,2016-04-11 11:56:27
37.9,2016-04-11 11:56:30
37.6,2016-04-11 11:56:34
38,2016-04-11 11:56:37
38.79,2016-04-11 11:56:40
38.5,2016-04-11 11:56:44
39.29,2016-04-11 11:56:47
40.4,2016-04-11 11:56:50
39.29,2016-04-11 11:56:54
40.2,2016-04-11 11:56:57
41.2,2016-04-11 11:57:00
39.6,2016-04-11 11:57:03
42.1,2016-04-11 11:57:07
40.6,2016-04-11 11:57:10
39,2016-04-11 11:57:13
38.79,2016-04-11 11:57:17
39.1,2016-04-11 11:57:20
39,2016-04-11 11:57:23
39.6,2016-04-11 11:57:27
39.79,2016-04-11 11:57:30
40.5,2016-04-11 11:57:33
39.5,2016-04-11 11:57:36
38.2,2016-04-11 11:57:40
39.7,2016-04-11 11:57:43
39.79,2016-04-11 11:57:46
40,2016-04-11 11:57:50
40.6,2016-04-11 11:57:53
42.79,2016-04-11 11:57:56
44.9,2016-04-11 11:58:00
41.2,2016-04-11 11:58:03
43.29,2016-04-11 11:58:06
43.6,2016-04-11 11:58:09
45.29,2016-04-11 11:58:13
44.2,2016-04-11 11:58:16
43.9,2016-04-11 11:58:19
43.29,2016-04-11 11:58:23
40,2016-04-11 11:58:26
38.79,2016-04-11 11:58:29
38,2016-04-11 11:58:32
37.6,2016-04-11 11:58:36
37.1,2016-04-11 11:58:39
37,2016-04-11 11:58:42
40.6,2016-04-11 11:58:46
42.6,2016-04-11 11:58:49
42.1,2016-04-11 11:58:52
42,2016-04-11 11:58:56
41.7,2016-04-11 11:58:59
41.6,2016-04-11 11:59:02
41,2016-04-11 11:59:05
40.5,2016-04-11 11:59:09
41.9,2016-04-11 11:59:12
39.29,2016-04-11 11:59:15
39.4,2016-04-11 11:59:19
41.2,2016-04-11 11:59:22
38.6,2016-04-11 11:59:25
40.1,2016-04-11 11:59:28
40.2,2016-04-11 11:59:32
39.9,2016-04-11 11:59:35
39.29,2016-04-11 11:59:38
39.6,2016-04-11 11:59:42
39.9,2016-04-11 11:59:45
40.29,2016-04-11 11:59:48
