24.8,2016-04-11 11:00:00
26.2,2016-04-11 11:29:58
26.2,2016-04-11 11:30:01
26.3,2016-04-11 11:30:04
26.3,2016-04-11 11:30:08
26.3,2016-04-11 11:30:11
26.3,2016-04-11 11:30:14
26.3,2016-04-11 11:30:17
26.3,2016-04-11 11:30:21
26.3,2016-04-11 11:30:24
26.2,2016-04-11 11:30:27
26.2,2016-04-11 11:30:31
26.2,2016-04-11 11:30:34
26.3,2016-04-11 11:30:37
26.3,2016-04-11 11:30:40
26.3,2016-04-11 11:30:44
26.3,2016-04-11 11:30:47
26.3,2016-04-11 11:30:50
26.3,2016-04-11 11:30:54
26.3,2016-04-11 11:30:57
26.3,2016-04-11 11:31:00
26.3,2016-04-11 11:31:04
26.3,2016-04-11 11:31:07
26.3,2016-04-11 11:31:10
26.3,2016-04-11 11:31:13
26.3,2016-04-11 11:31:17
26.3,2016-04-11 11:31:20
26.3,2016-04-11 11:31:23
26.3,2016-04-11 11:31:27
26.3,2016-04-11 11:31:30
26.3,2016-04-11 11:31:33
26.3,2016-04-11 11:31:37
26.3,2016-04-11 11:31:40
26.3,2016-04-11 11:31:43
26.3,2016-04-11 11:31:46
26.3,2016-04-11 11:31:50
26.3,2016-04-11 11:31:53
26.3,2016-04-11 11:31:56
26.3,2016-04-11 11:32:00
26.3,2016-04-11 11:32:03
26.3,2016-04-11 11:32:06
26.3,2016-04-11 11:32:10
26.3,2016-04-11 11:32:13
26.3,2016-04-11 11:32:16
26.3,2016-04-11 11:32:19
26.3,2016-04-11 11:32:23
26.3,2016-04-11 11:32:26
26.3,2016-04-11 11:32:29
26.3,2016-04-11 11:32:33
26.3,2016-04-11 11:32:36
26.3,2016-04-11 11:32:39
26.3,2016-04-11 11:32:43
26.3,2016-04-11 11:32:46
26.3,2016-04-11 11:32:49
26.3,2016-04-11 11:32:52
26.3,2016-04-11 11:32:56
26.3,2016-04-11 11:32:59
26.3,2016-04-11 11:33:02
26.3,2016-04-11 11:33:06
26.3,2016-04-11 11:33:09
26.3,2016-04-11 11:33:12
26.3,2016-04-11 11:33:16
26.3,2016-04-11 11:33:19
26.3,2016-04-11 11:33:22
26.3,2016-04-11 11:33:25
26.3,2016-04-11 11:33:29
26.3,2016-04-11 11:33:32
26.3,2016-04-11 11:33:35
26.3,2016-04-11 11:33:39
26.3,2016-04-11 11:33:42
26.3,2016-04-11 11:33:45
26.2,2016-04-11 11:33:48
26.2,2016-04-11 11:33:52
26.2,2016-04-11 11:33:55
26.2,2016-04-11 11:33:58
26.2,2016-04-11 11:34:02
26.2,2016-04-11 11:34:05
26.2,2016-04-11 11:34:08
26.2,2016-04-11 11:34:12
26.2,2016-04-11 11:34:15
26.2,2016-04-11 11:34:18
26.2,2016-04-11 11:34:21
26.2,2016-04-11 11:34:25
26.2,2016-04-11 11:34:28
26.2,2016-04-11 11:34:31
26.2,2016-04-11 11:34:35
26.2,2016-04-11 11:34:38
26.2,2016-04-11 11:34:41
26.2,2016-04-11 11:34:45
26.2,2016-04-11 11:34:48
26.1,2016-04-11 11:34:51
26.1,2016-04-11 11:34:54
26,2016-04-11 11:34:58
26,2016-04-11 11:35:01
26,2016-04-11 11:35:04
26.1,2016-04-11 11:35:08
26.1,2016-04-11 11:35:11
26.1,2016-04-11 11:35:14
26,2016-04-11 11:35:18
26,2016-04-11 11:35:21
26,2016-04-11 11:35:24
25.89,2016-04-11 11:35:27
25.89,2016-04-11 11:35:31
25.89,2016-04-11 11:35:34
25.89,2016-04-11 11:35:37
25.89,2016-04-11 11:35:41
25.89,2016-04-11 11:35:44
25.89,2016-04-11 11:35:47
25.89,2016-04-11 11:35:50
25.89,2016-04-11 11:35:54
25.89,2016-04-11 11:35:57
25.89,2016-04-11 11:36:00
25.8,2016-04-11 11:36:04
25.8,2016-04-11 11:36:07
25.89,2016-04-11 11:36:10
25.8,2016-04-11 11:36:14
25.8,2016-04-11 11:36:17
25.8,2016-04-11 11:36:20
25.8,2016-04-11 11:36:23
25.8,2016-04-11 11:36:27
25.8,2016-04-11 11:36:30
25.8,2016-04-11 11:36:33
25.8,2016-04-11 11:36:37
25.8,2016-04-11 11:36:40
25.8,2016-04-11 11:36:43
25.8,2016-04-11 11:36:47
25.8,2016-04-11 11:36:50
25.7,2016-04-11 11:36:53
25.8,2016-04-11 11:36:56
25.8,2016-04-11 11:37:00
25.8,2016-04-11 11:37:03
25.8,2016-04-11 11:37:06
25.8,2016-04-11 11:37:10
25.8,2016-04-11 11:37:13
25.8,2016-04-11 11:37:16
25.8,2016-04-11 11:37:20
25.8,2016-04-11 11:37:23
25.8,2016-04-11 11:37:26
25.8,2016-04-11 11:37:29
25.8,2016-04-11 11:37:33
25.8,2016-04-11 11:37:36
25.7,2016-04-11 11:37:39
25.7,2016-04-11 11:37:43
25.8,2016-04-11 11:37:46
25.7,2016-04-11 11:37:49
25.7,2016-04-11 11:37:52
25.7,2016-04-11 11:37:56
25.7,2016-04-11 11:37:59
25.7,2016-04-11 11:38:02
25.7,2016-04-11 11:38:06
25.7,2016-04-11 11:38:09
25.7,2016-04-11 11:38:12
25.6,2016-04-11 11:38:16
25.6,2016-04-11 11:38:19
25.6,2016-04-11 11:38:22
25.6,2016-04-11 11:38:26
25.6,2016-04-11 11:38:29
25.6,2016-04-11 11:38:32
25.6,2016-04-11 11:38:35
25.6,2016-04-11 11:38:39
25.6,2016-04-11 11:38:42
25.6,2016-04-11 11:38:45
25.6,2016-04-11 11:38:49
25.6,2016-04-11 11:38:52
25.6,2016-04-11 11:38:55
25.6,2016-04-11 11:38:58
25.6,2016-04-11 11:39:02
25.6,2016-04-11 11:39:05
25.6,2016-04-11 11:39:08
25.6,2016-04-11 11:39:12
25.6,2016-04-11 11:39:15
25.6,2016-04-11 11:39:18
25.6,2016-04-11 11:39:22
25.6,2016-04-11 11:39:25
25.6,2016-04-11 11:39:28
25.6,2016-04-11 11:39:31
25.6,2016-04-11 11:39:35
25.6,2016-04-11 11:39:38
25.6,2016-04-11 11:39:41
25.6,2016-04-11 11:39:45
25.7,2016-04-11 11:39:48
25.7,2016-04-11 11:39:51
25.6,2016-04-11 11:39:55
25.7,2016-04-11 11:39:58
25.7,2016-04-11 11:40:01
25.7,2016-04-11 11:40:04
25.7,2016-04-11 11:40:08
25.7,2016-04-11 11:40:11
25.7,2016-04-11 11:40:14
25.7,2016-04-11 11:40:18
25.7,2016-04-11 11:40:21
25.7,2016-04-11 11:40:24
25.7,2016-04-11 11:40:27
25.7,2016-04-11 11:40:31
25.7,2016-04-11 11:40:34
25.7,2016-04-11 11:40:37
25.6,2016-04-11 11:40:41
25.7,2016-04-11 11:40:44
25.7,2016-04-11 11:40:47
25.7,2016-04-11 11:40:51
25.7,2016-04-11 11:40:54
25.7,2016-04-11 11:40:57
25.7,2016-04-11 11:41:00
25.7,2016-04-11 11:41:04
25.7,2016-04-11 11:41:07
25.6,2016-04-11 11:41:10
25.6,2016-04-11 11:41:14
25.6,2016-04-11 11:41:17
25.6,2016-04-11 11:41:20
25.6,2016-04-11 11:41:24
25.7,2016-04-11 11:41:27
25.6,2016-04-11 11:41:30
25.7,2016-04-11 11:41:33
25.7,2016-04-11 11:41:37
25.6,2016-04-11 11:41:40
25.6,2016-04-11 11:41:43
25.6,2016-04-11 11:41:47
25.6,2016-04-11 11:41:50
25.6,2016-04-11 11:41:53
25.6,2016-04-11 11:41:57
25.6,2016-04-11 11:42:00
25.5,2016-04-11 11:42:03
25.5,2016-04-11 11:42:06
25.6,2016-04-11 11:42:10
25.6,2016-04-11 11:42:13
25.5,2016-04-11 11:42:16
25.5,2016-04-11 11:42:20
25.6,2016-04-11 11:42:23
25.6,2016-04-11 11:42:26
25.6,2016-04-11 11:42:29
25.6,2016-04-11 11:42:33
25.6,2016-04-11 11:42:36
25.6,2016-04-11 11:42:39
25.6,2016-04-11 11:42:43
25.5,2016-04-11 11:42:46
25.5,2016-04-11 11:42:49
25.5,2016-04-11 11:42:53
25.6,2016-04-11 11:42:56
25.6,2016-04-11 11:42:59
25.6,2016-04-11 11:43:02
25.6,2016-04-11 11:43:06
25.6,2016-04-11 11:43:09
25.6,2016-04-11 11:43:12
25.6,2016-04-11 11:43:16
25.6,2016-04-11 11:43:19
25.7,2016-04-11 11:43:22
25.7,2016-04-11 11:43:26
25.7,2016-04-11 11:43:29
25.6,2016-04-11 11:43:32
25.6,2016-04-11 11:43:35
25.5,2016-04-11 11:43:39
25.6,2016-04-11 11:43:42
25.6,2016-04-11 11:43:45
25.6,2016-04-11 11:43:49
25.6,2016-04-11 11:43:52
25.6,2016-04-11 11:43:55
25.6,2016-04-11 11:43:59
25.5,2016-04-11 11:44:02
25.5,2016-04-11 11:44:05
25.5,2016-04-11 11:44:08
25.5,2016-04-11 11:44:12
25.5,2016-04-11 11:44:15
25.5,2016-04-11 11:44:18
25.5,2016-04-11 11:44:22
25.5,2016-04-11 11:44:25
25.5,2016-04-11 11:44:28
25.5,2016-04-11 11:44:32
25.6,2016-04-11 11:44:35
25.6,2016-04-11 11:44:38
25.6,2016-04-11 11:44:41
25.7,2016-04-11 11:44:45
25.7,2016-04-11 11:44:48
25.7,2016-04-11 11:44:51
25.7,2016-04-11 11:44:55
25.7,2016-04-11 11:44:58
25.7,2016-04-11 11:45:01
25.7,2016-04-11 11:45:04
25.7,2016-04-11 11:45:08
25.7,2016-04-11 11:45:11
25.7,2016-04-11 11:45:14
25.7,2016-04-11 11:45:18
25.7,2016-04-11 11:45:21
25.7,2016-04-11 11:45:24
25.7,2016-04-11 11:45:28
25.7,2016-04-11 11:45:31
25.7,2016-04-11 11:45:34
25.7,2016-04-11 11:45:37
25.7,2016-04-11 11:45:41
25.8,2016-04-11 11:45:44
25.7,2016-04-11 11:45:47
25.8,2016-04-11 11:45:51
25.7,2016-04-11 11:45:54
25.7,2016-04-11 11:45:57
25.7,2016-04-11 11:46:01
25.7,2016-04-11 11:46:04
25.7,2016-04-11 11:46:07
25.7,2016-04-11 11:46:10
25.7,2016-04-11 11:46:14
25.6,2016-04-11 11:46:17
25.6,2016-04-11 11:46:20
25.6,2016-04-11 11:46:24
25.7,2016-04-11 11:46:27
25.7,2016-04-11 11:46:30
25.7,2016-04-11 11:46:34
25.7,2016-04-11 11:46:37
25.7,2016-04-11 11:46:40
25.7,2016-04-11 11:46:43
25.7,2016-04-11 11:46:47
25.7,2016-04-11 11:46:50
25.7,2016-04-11 11:46:53
25.7,2016-04-11 11:46:57
25.7,2016-04-11 11:47:00
25.7,2016-04-11 11:47:03
25.8,2016-04-11 11:47:07
25.7,2016-04-11 11:47:10
25.7,2016-04-11 11:47:13
25.7,2016-04-11 11:47:16
25.7,2016-04-11 11:47:20
25.7,2016-04-11 11:47:23
25.7,2016-04-11 11:47:26
25.7,2016-04-11 11:47:30
25.7,2016-04-11 11:47:33
25.7,2016-04-11 11:47:36
25.7,2016-04-11 11:47:39
25.7,2016-04-11 11:47:43
25.7,2016-04-11 11:47:46
25.7,2016-04-11 11:47:49
25.7,2016-04-11 11:47:53
25.7,2016-04-11 11:47:56
25.7,2016-04-11 11:47:59
25.7,2016-04-11 11:48:03
25.7,2016-04-11 11:48:06
25.7,2016-04-11 11:48:09
25.7,2016-04-11 11:48:12
25.7,2016-04-11 11:48:16
25.8,2016-04-11 11:48:19
25.8,2016-04-11 11:48:22
25.8,2016-04-11 11:48:26
25.8,2016-04-11 11:48:29
25.8,2016-04-11 11:48:32
25.8,2016-04-11 11:48:36
25.8,2016-04-11 11:48:39
25.8,2016-04-11 11:48:42
25.7,2016-04-11 11:48:45
25.7,2016-04-11 11:48:49
25.7,2016-04-11 11:48:52
25.7,2016-04-11 11:48:55
25.8,2016-04-11 11:48:59
25.7,2016-04-11 11:49:02
25.7,2016-04-11 11:49:05
25.7,2016-04-11 11:49:09
25.7,2016-04-11 11:49:12
25.7,2016-04-11 11:49:15
25.7,2016-04-11 11:49:18
25.8,2016-04-11 11:49:22
25.7,2016-04-11 11:49:25
25.7,2016-04-11 11:49:28
25.7,2016-04-11 11:49:32
25.7,2016-04-11 11:49:35
25.7,2016-04-11 11:49:38
25.7,2016-04-11 11:49:41
25.7,2016-04-11 11:49:45
25.7,2016-04-11 11:49:48
25.7,2016-04-11 11:49:51
25.7,2016-04-11 11:49:55
25.7,2016-04-11 11:49:58
25.7,2016-04-11 11:50:01
25.7,2016-04-11 11:50:05
25.7,2016-04-11 11:50:08
25.7,2016-04-11 11:50:11
25.7,2016-04-11 11:50:14
25.7,2016-04-11 11:50:18
25.7,2016-04-11 11:50:21
25.7,2016-04-11 11:50:24
25.7,2016-04-11 11:50:28
25.7,2016-04-11 11:50:31
25.7,2016-04-11 11:50:34
25.7,2016-04-11 11:50:38
25.7,2016-04-11 11:50:41
25.8,2016-04-11 11:50:44
25.7,2016-04-11 11:50:47
25.7,2016-04-11 11:50:51
25.8,2016-04-11 11:50:54
25.8,2016-04-11 11:50:57
25.8,2016-04-11 11:51:01
25.7,2016-04-11 11:51:04
25.8,2016-04-11 11:51:07
25.8,2016-04-11 11:51:11
25.8,2016-04-11 11:51:14
25.8,2016-04-11 11:51:17
25.8,2016-04-11 11:51:20
25.8,2016-04-11 11:51:24
25.8,2016-04-11 11:51:27
25.8,2016-04-11 11:51:30
25.8,2016-04-11 11:51:34
25.8,2016-04-11 11:51:37
25.8,2016-04-11 11:51:40
25.89,2016-04-11 11:51:44
25.8,2016-04-11 11:51:47
25.89,2016-04-11 11:51:50
25.89,2016-04-11 11:51:53
25.89,2016-04-11 11:51:57
25.89,2016-04-11 11:52:00
25.89,2016-04-11 11:52:03
25.89,2016-04-11 11:52:07
25.89,2016-04-11 11:52:10
25.89,2016-04-11 11:52:13
25.89,2016-04-11 11:52:16
25.89,2016-04-11 11:52:20
25.89,2016-04-11 11:52:23
25.89,2016-04-11 11:52:26
25.89,2016-04-11 11:52:30
25.89,2016-04-11 11:52:33
25.89,2016-04-11 11:52:36
25.8,2016-04-11 11:52:40
25.89,2016-04-11 11:52:43
25.89,2016-04-11 11:52:46
25.89,2016-04-11 11:52:49
25.89,2016-04-11 11:52:53
25.89,2016-04-11 11:52:56
25.89,2016-04-11 11:52:59
25.89,2016-04-11 11:53:03
25.89,2016-04-11 11:53:06
25.89,2016-04-11 11:53:09
25.89,2016-04-11 11:53:13
25.89,2016-04-11 11:53:16
25.89,2016-04-11 11:53:19
25.8,2016-04-11 11:53:22
25.89,2016-04-11 11:53:26
25.89,2016-04-11 11:53:29
25.8,2016-04-11 11:53:32
25.8,2016-04-11 11:53:36
25.8,2016-04-11 11:53:39
25.8,2016-04-11 11:53:42
25.8,2016-04-11 11:53:46
25.8,2016-04-11 11:53:49
25.89,2016-04-11 11:53:52
25.89,2016-04-11 11:53:55
25.89,2016-04-11 11:53:59
25.89,2016-04-11 11:54:02
25.89,2016-04-11 11:54:05
25.89,2016-04-11 11:54:09
25.89,2016-04-11 11:54:12
25.8,2016-04-11 11:54:15
25.8,2016-04-11 11:54:18
25.8,2016-04-11 11:54:22
25.8,2016-04-11 11:54:25
25.8,2016-04-11 11:54:28
25.8,2016-04-11 11:54:32
25.8,2016-04-11 11:54:35
25.7,2016-04-11 11:54:38
25.7,2016-04-11 11:54:42
25.7,2016-04-11 11:54:45
25.6,2016-04-11 11:54:48
25.6,2016-04-11 11:54:51
25.6,2016-04-11 11:54:55
25.6,2016-04-11 11:54:58
25.6,2016-04-11 11:55:01
25.7,2016-04-11 11:55:05
25.6,2016-04-11 11:55:08
25.7,2016-04-11 11:55:11
25.6,2016-04-11 11:55:15
25.7,2016-04-11 11:55:18
25.6,2016-04-11 11:55:21
25.5,2016-04-11 11:55:24
25.5,2016-04-11 11:55:28
25.5,2016-04-11 11:55:31
25.5,2016-04-11 11:55:34
25.5,2016-04-11 11:55:38
25.39,2016-04-11 11:55:41
25.5,2016-04-11 11:55:44
25.5,2016-04-11 11:55:48
25.5,2016-04-11 11:55:51
25.5,2016-04-11 11:55:54
25.5,2016-04-11 11:55:57
25.5,2016-04-11 11:56:01
25.5,2016-04-11 11:56:04
25.5,2016-04-11 11:56:07
25.5,2016-04-11 11:56:11
25.39,2016-04-11 11:56:14
25.5,2016-04-11 11:56:17
25.5,2016-04-11 11:56:21
25.5,2016-04-11 11:56:24
25.5,2016-04-11 11:56:27
25.5,2016-04-11 11:56:30
25.5,2016-04-11 11:56:34
25.5,2016-04-11 11:56:37
25.6,2016-04-11 11:56:40
25.5,2016-04-11 11:56:44
25.6,2016-04-11 11:56:47
25.6,2016-04-11 11:56:50
25.6,2016-04-11 11:56:53
25.6,2016-04-11 11:56:57
25.6,2016-04-11 11:57:00
25.6,2016-04-11 11:57:03
25.6,2016-04-11 11:57:07
25.6,2016-04-11 11:57:10
25.6,2016-04-11 11:57:13
25.6,2016-04-11 11:57:17
25.6,2016-04-11 11:57:20
25.6,2016-04-11 11:57:23
25.6,2016-04-11 11:57:26
25.6,2016-04-11 11:57:30
25.6,2016-04-11 11:57:33
25.6,2016-04-11 11:57:36
25.6,2016-04-11 11:57:40
25.7,2016-04-11 11:57:43
25.6,2016-04-11 11:57:46
25.6,2016-04-11 11:57:50
25.6,2016-04-11 11:57:53
25.7,2016-04-11 11:57:56
25.6,2016-04-11 11:57:59
25.7,2016-04-11 11:58:03
25.7,2016-04-11 11:58:06
25.7,2016-04-11 11:58:09
25.7,2016-04-11 11:58:13
25.7,2016-04-11 11:58:16
25.7,2016-04-11 11:58:19
25.7,2016-04-11 11:58:23
25.7,2016-04-11 11:58:26
25.8,2016-04-11 11:58:29
25.7,2016-04-11 11:58:32
25.7,2016-04-11 11:58:36
25.7,2016-04-11 11:58:39
25.7,2016-04-11 11:58:42
25.7,2016-04-11 11:58:46
25.7,2016-04-11 11:58:49
25.8,2016-04-11 11:58:52
25.7,2016-04-11 11:58:55
25.8,2016-04-11 11:58:59
25.8,2016-04-11 11:59:02
25.8,2016-04-11 11:59:05
25.8,2016-04-11 11:59:09
25.8,2016-04-11 11:59:12
25.8,2016-04-11 11:59:15
25.8,2016-04-11 11:59:19
25.8,2016-04-11 11:59:22
25.8,2016-04-11 11:59:25
25.8,2016-04-11 11:59:28
25.8,2016-04-11 11:59:32
25.8,2016-04-11 11:59:35
25.8,2016-04-11 11:59:38
25.8,2016-04-11 11:59:42
25.8,2016-04-11 11:59:45
25.8,2016-04-11 11:59:48
25.8,2016-04-11 11:59:52
